album,artistPrimary,artists,id,songLength,title,year,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,genre
Enta da Stage,Black Moon,Black Moon,6Xio661Y2iL7SDKFFOG9cv,270066,Who Got Da Props,1993,0.138,https://api.spotify.com/v1/audio-analysis/6Xio661Y2iL7SDKFFOG9cv,0.805,270067,0.653,0.0,8,0.1,-11.251,0,0.185,100.349,4,https://api.spotify.com/v1/tracks/6Xio661Y2iL7SDKFFOG9cv,audio_features,spotify:track:6Xio661Y2iL7SDKFFOG9cv,0.257,Boom Bap
Dead Serious,Das EFX,Das EFX,5Zo9KsvmGsFHfwA1zlKv6M,295373,Mic Checka,1992,0.0636,https://api.spotify.com/v1/audio-analysis/5Zo9KsvmGsFHfwA1zlKv6M,0.72,295373,0.626,0.0,7,0.114,-13.758,1,0.363,92.224,4,https://api.spotify.com/v1/tracks/5Zo9KsvmGsFHfwA1zlKv6M,audio_features,spotify:track:5Zo9KsvmGsFHfwA1zlKv6M,0.519,Boom Bap
The Sun Rises In The East,Jeru The Damaja,Jeru The Damaja,4kH2kmDkBe2fGIyPQnv3L5,297040,Come Clean - E New Y Radio,1994,0.624,https://api.spotify.com/v1/audio-analysis/4kH2kmDkBe2fGIyPQnv3L5,0.794,297040,0.772,4.07e-05,10,0.114,-13.957,0,0.327,87.546,4,https://api.spotify.com/v1/tracks/4kH2kmDkBe2fGIyPQnv3L5,audio_features,spotify:track:4kH2kmDkBe2fGIyPQnv3L5,0.597,Boom Bap
Illmatic XX,Nas,Nas,5FHXxdJeq1iAE9PjDTEgyd,290573,The World Is Yours,1994,0.274,https://api.spotify.com/v1/audio-analysis/5FHXxdJeq1iAE9PjDTEgyd,0.678,290573,0.794,1.68e-06,10,0.124,-6.186,0,0.14,87.374,4,https://api.spotify.com/v1/tracks/5FHXxdJeq1iAE9PjDTEgyd,audio_features,spotify:track:5FHXxdJeq1iAE9PjDTEgyd,0.54,Boom Bap
Enter The Wu-Tang (36 Chambers) [Expanded Edition],Wu-Tang Clan,Wu-Tang Clan,119c93MHjrDLJTApCVGpvx,252186,C.R.E.A.M.,1993,0.57,https://api.spotify.com/v1/audio-analysis/119c93MHjrDLJTApCVGpvx,0.479,252187,0.549,0.0239,11,0.127,-10.551,0,0.373,180.985,4,https://api.spotify.com/v1/tracks/119c93MHjrDLJTApCVGpvx,audio_features,spotify:track:119c93MHjrDLJTApCVGpvx,0.576,Boom Bap
Return To The 36 Chambers: The Dirty Version,Ol' Dirty Bastard,Ol' Dirty Bastard,3ABG1UQTk0eLYUAeWkmfMi,161400,Shimmy Shimmy Ya,1995,0.097,https://api.spotify.com/v1/audio-analysis/3ABG1UQTk0eLYUAeWkmfMi,0.814,161400,0.481,3.83e-05,0,0.0495,-5.183,1,0.245,96.252,4,https://api.spotify.com/v1/tracks/3ABG1UQTk0eLYUAeWkmfMi,audio_features,spotify:track:3ABG1UQTk0eLYUAeWkmfMi,0.193,Boom Bap
The Best Of Salt-N-Pepa 20th Century Masters The Millennium Collection,Salt-N-Pepa,Salt-N-Pepa,2c7H254xlKoGhmZT194C0T,247400,Shoop,2008,0.0816,https://api.spotify.com/v1/audio-analysis/2c7H254xlKoGhmZT194C0T,0.939,247400,0.72,0.0,0,0.147,-5.565,1,0.216,96.918,4,https://api.spotify.com/v1/tracks/2c7H254xlKoGhmZT194C0T,audio_features,spotify:track:2c7H254xlKoGhmZT194C0T,0.786,Boom Bap
Ready To Die The Remaster,The Notorious B.I.G.,The Notorious B.I.G.,2bXI4Rbw1D7aVeHWLjn1Lb,255893,Machine Gun Funk,1994,0.102,https://api.spotify.com/v1/audio-analysis/2bXI4Rbw1D7aVeHWLjn1Lb,0.841,255893,0.738,0.0235,4,0.0901,-5.317,0,0.3,93.725,4,https://api.spotify.com/v1/tracks/2bXI4Rbw1D7aVeHWLjn1Lb,audio_features,spotify:track:2bXI4Rbw1D7aVeHWLjn1Lb,0.305,Boom Bap
19 Naughty III,Naughty By Nature,Naughty By Nature,1w29UTa5uUvIri2tWtZ12Y,267266,Hip Hop Hooray,1993,0.102,https://api.spotify.com/v1/audio-analysis/1w29UTa5uUvIri2tWtZ12Y,0.862,267267,0.642,0.0,6,0.272,-13.652,0,0.101,99.201,4,https://api.spotify.com/v1/tracks/1w29UTa5uUvIri2tWtZ12Y,audio_features,spotify:track:1w29UTa5uUvIri2tWtZ12Y,0.765,Boom Bap
One for All,Brand Nubian,Brand Nubian,6i4Gu9ogL4kClgBzj3NZ6g,303040,Slow Down,1990,0.0798,https://api.spotify.com/v1/audio-analysis/6i4Gu9ogL4kClgBzj3NZ6g,0.731,303040,0.857,8.8e-06,9,0.0772,-13.358,1,0.19,95.879,4,https://api.spotify.com/v1/tracks/6i4Gu9ogL4kClgBzj3NZ6g,audio_features,spotify:track:6i4Gu9ogL4kClgBzj3NZ6g,0.691,Boom Bap
The Low End Theory,A Tribe Called Quest,A Tribe Called Quest,0301nLjG0ti26rx5ZmfqtP,250133,Scenario - LP Mix,1991,0.112,https://api.spotify.com/v1/audio-analysis/0301nLjG0ti26rx5ZmfqtP,0.795,250133,0.6,0.000171,2,0.111,-14.004,1,0.341,101.78,4,https://api.spotify.com/v1/tracks/0301nLjG0ti26rx5ZmfqtP,audio_features,spotify:track:0301nLjG0ti26rx5ZmfqtP,0.633,Boom Bap
Ill Na Na,Foxy Brown,"Foxy Brown, JAY Z",6Ag4SYLUGFdnJrCwUIb4mT,178600,I'll Be,1996,0.0156,https://api.spotify.com/v1/audio-analysis/6Ag4SYLUGFdnJrCwUIb4mT,0.873,178600,0.597,0.0,11,0.324,-9.161,0,0.417,105.933,4,https://api.spotify.com/v1/tracks/6Ag4SYLUGFdnJrCwUIb4mT,audio_features,spotify:track:6Ag4SYLUGFdnJrCwUIb4mT,0.474,Boom Bap
Livin' Proof,Group Home,Group Home,6PWWyWEnQI5wZOslzWDr8K,272040,Tha Realness,1995,0.234,https://api.spotify.com/v1/audio-analysis/6PWWyWEnQI5wZOslzWDr8K,0.725,272040,0.754,0.0,1,0.0763,-5.191,1,0.368,175.427,4,https://api.spotify.com/v1/tracks/6PWWyWEnQI5wZOslzWDr8K,audio_features,spotify:track:6PWWyWEnQI5wZOslzWDr8K,0.733,Boom Bap
SlaughtaHouse,Masta Ace Incorporated,Masta Ace Incorporated,0teHvRvKNlvAeIznaIBNpZ,282706,Jeep Ass Niguh,1993,0.00573,https://api.spotify.com/v1/audio-analysis/0teHvRvKNlvAeIznaIBNpZ,0.669,282707,0.688,0.0,8,0.965,-11.746,0,0.403,98.059,4,https://api.spotify.com/v1/tracks/0teHvRvKNlvAeIznaIBNpZ,audio_features,spotify:track:0teHvRvKNlvAeIznaIBNpZ,0.691,Boom Bap
Return of the Boom Bap,KRS-One,KRS-One,3Y6XWs8xMlCngyIxNOFnsp,258506,Sound of da Police,1993,0.124,https://api.spotify.com/v1/audio-analysis/3Y6XWs8xMlCngyIxNOFnsp,0.794,258507,0.95,7.71e-05,1,0.133,-8.78,1,0.294,94.984,4,https://api.spotify.com/v1/tracks/3Y6XWs8xMlCngyIxNOFnsp,audio_features,spotify:track:3Y6XWs8xMlCngyIxNOFnsp,0.324,Boom Bap
Hard Or Smooth,Wreckx-N-Effect,Wreckx-N-Effect,4dY4JVC0Q9CwpeZ6JAclIc,312360,Rump Shaker,1992,0.00277,https://api.spotify.com/v1/audio-analysis/4dY4JVC0Q9CwpeZ6JAclIc,0.885,312360,0.81,0.0327,1,0.302,-6.83,1,0.235,102.773,4,https://api.spotify.com/v1/tracks/4dY4JVC0Q9CwpeZ6JAclIc,audio_features,spotify:track:4dY4JVC0Q9CwpeZ6JAclIc,0.247,Boom Bap
The One,Chubb Rock,Chubb Rock,2Y2BMQpevDt8Vr5Cadw4Jn,215533,Just The Two Of Us,1991,0.213,https://api.spotify.com/v1/audio-analysis/2Y2BMQpevDt8Vr5Cadw4Jn,0.856,215533,0.419,0.0,2,0.234,-12.526,1,0.25,90.385,4,https://api.spotify.com/v1/tracks/2Y2BMQpevDt8Vr5Cadw4Jn,audio_features,spotify:track:2Y2BMQpevDt8Vr5Cadw4Jn,0.42,Boom Bap
Doe Or Die,AZ,AZ,0lZWjBImx6kNe3WtOA09Xu,249760,Sugar Hill,1995,0.000693,https://api.spotify.com/v1/audio-analysis/0lZWjBImx6kNe3WtOA09Xu,0.683,249760,0.648,6.29e-06,8,0.0693,-7.332,1,0.188,181.874,4,https://api.spotify.com/v1/tracks/0lZWjBImx6kNe3WtOA09Xu,audio_features,spotify:track:0lZWjBImx6kNe3WtOA09Xu,0.532,Boom Bap
The Big Picture,Big L,Big L,1ZSOShzpHy3rGVkgfc0t8H,129693,98 Freestyle,2016,0.44,https://api.spotify.com/v1/audio-analysis/1ZSOShzpHy3rGVkgfc0t8H,0.608,129693,0.59,0.0,1,0.327,-12.1,0,0.752,175.8,4,https://api.spotify.com/v1/tracks/1ZSOShzpHy3rGVkgfc0t8H,audio_features,spotify:track:1ZSOShzpHy3rGVkgfc0t8H,0.907,Boom Bap
Nocturnal (Explicit),Heltah Skeltah,Heltah Skeltah,3RvFnZZz1x00l8FIHE5wxx,303000,Leflaur Leflah Eshkoshka,1996,0.0241,https://api.spotify.com/v1/audio-analysis/3RvFnZZz1x00l8FIHE5wxx,0.797,303000,0.547,0.0,11,0.313,-10.875,0,0.355,92.12,4,https://api.spotify.com/v1/tracks/3RvFnZZz1x00l8FIHE5wxx,audio_features,spotify:track:3RvFnZZz1x00l8FIHE5wxx,0.71,Boom Bap
Blah Blah Blah,Blahzay Blahzay,Blahzay Blahzay,5hHdrN23SMuJkAsoyUcN24,225266,Danger - Original Mix,1996,0.405,https://api.spotify.com/v1/audio-analysis/5hHdrN23SMuJkAsoyUcN24,0.797,225267,0.744,0.0,11,0.364,-7.966,1,0.362,88.84,4,https://api.spotify.com/v1/tracks/5hHdrN23SMuJkAsoyUcN24,audio_features,spotify:track:5hHdrN23SMuJkAsoyUcN24,0.794,Boom Bap
Profilin': The Hits,Camp Lo,Camp Lo,2OXAWAySnYPJHLvgLX5fFT,239533,Luchini Aka This Is It,1990,0.0469,https://api.spotify.com/v1/audio-analysis/2OXAWAySnYPJHLvgLX5fFT,0.693,239533,0.905,0.0,0,0.268,-8.701,1,0.303,82.911,4,https://api.spotify.com/v1/tracks/2OXAWAySnYPJHLvgLX5fFT,audio_features,spotify:track:2OXAWAySnYPJHLvgLX5fFT,0.832,Boom Bap
Liquid Swords,GZA,"GZA, Masta Killa, Dreddy Kruger, Inspectah Deck, Ol' Dirty Bastard",1OYjATyA5kqLK3CfYfvg3y,246226,Duel Of The Iron Mic,1995,0.101,https://api.spotify.com/v1/audio-analysis/1OYjATyA5kqLK3CfYfvg3y,0.705,246227,0.67,0.0,0,0.327,-5.263,1,0.305,91.0,4,https://api.spotify.com/v1/tracks/1OYjATyA5kqLK3CfYfvg3y,audio_features,spotify:track:1OYjATyA5kqLK3CfYfvg3y,0.291,Boom Bap
Crooklyn Volume 1 (Music From The Motion Picture),Crooklyn Dodgers,"Crooklyn Dodgers, Buck Shot, Special Ed, Master Ace",0vq8NI0gSVHC1N7sYa1PVq,273453,Crooklyn - Crooklyn/Soundtrack Version,1994,0.024,https://api.spotify.com/v1/audio-analysis/0vq8NI0gSVHC1N7sYa1PVq,0.841,273453,0.485,1.47e-05,8,0.863,-9.859,1,0.242,95.458,4,https://api.spotify.com/v1/tracks/0vq8NI0gSVHC1N7sYa1PVq,audio_features,spotify:track:0vq8NI0gSVHC1N7sYa1PVq,0.599,Boom Bap
The Legacy: The Best Of Big Pun,The Beatnuts,"The Beatnuts, Big Pun, Cuban Linx",3zoExZ6fKHXOUbZfS0zT3C,167520,Off the Books (feat. Big Punisher & Cuban Linx),2009,0.00671,https://api.spotify.com/v1/audio-analysis/3zoExZ6fKHXOUbZfS0zT3C,0.84,167520,0.797,0.00434,11,0.0951,-2.858,0,0.165,100.497,4,https://api.spotify.com/v1/tracks/3zoExZ6fKHXOUbZfS0zT3C,audio_features,spotify:track:3zoExZ6fKHXOUbZfS0zT3C,0.743,Boom Bap
The War Report,Capone-N-Noreaga,"Capone-N-Noreaga, Tragedy Khadafi",70usN5I0KNmTvMdEwDDWpL,268586,T.O.N.Y. (Top Of New York),1997,0.0793,https://api.spotify.com/v1/audio-analysis/70usN5I0KNmTvMdEwDDWpL,0.691,268587,0.733,0.0,8,0.116,-6.038,0,0.47,169.938,4,https://api.spotify.com/v1/tracks/70usN5I0KNmTvMdEwDDWpL,audio_features,spotify:track:70usN5I0KNmTvMdEwDDWpL,0.533,Boom Bap
Don Cartagena,Fat Joe,"Fat Joe, Nas, Big Pun, Jadikiss, Raekwon",7t5t1cg1BcS0CdPE8YNLJe,290400,"John Blaze (feat. Nas, Big Punisher, Jadikiss and Raekwon)",1998,0.1,https://api.spotify.com/v1/audio-analysis/7t5t1cg1BcS0CdPE8YNLJe,0.694,290400,0.89,0.0,6,0.0514,-3.918,0,0.331,91.238,4,https://api.spotify.com/v1/tracks/7t5t1cg1BcS0CdPE8YNLJe,audio_features,spotify:track:7t5t1cg1BcS0CdPE8YNLJe,0.748,Boom Bap
The Infamous,Mobb Deep,Mobb Deep,33ZXjLCpiINn8eQIDYEPTD,325506,"Shook Ones, Pt. II",1995,0.0146,https://api.spotify.com/v1/audio-analysis/33ZXjLCpiINn8eQIDYEPTD,0.763,325507,0.786,0.0114,10,0.0817,-6.472,0,0.229,93.857,4,https://api.spotify.com/v1/tracks/33ZXjLCpiINn8eQIDYEPTD,audio_features,spotify:track:33ZXjLCpiINn8eQIDYEPTD,0.504,Boom Bap
Bacdafucup,Onyx,Onyx,0W2mz7mvaBaEsC4rmoRNPn,218506,Slam,1993,0.0706,https://api.spotify.com/v1/audio-analysis/0W2mz7mvaBaEsC4rmoRNPn,0.879,218507,0.692,0.00426,4,0.915,-12.958,1,0.352,98.329,4,https://api.spotify.com/v1/tracks/0W2mz7mvaBaEsC4rmoRNPn,audio_features,spotify:track:0W2mz7mvaBaEsC4rmoRNPn,0.804,Boom Bap
Hard To Earn,Gang Starr,Gang Starr,7vcepKD1pjulQvPOkiQmUe,243266,DWYCK - Feat. Nice and Smooth,1994,0.00432,https://api.spotify.com/v1/audio-analysis/7vcepKD1pjulQvPOkiQmUe,0.911,243267,0.614,8.75e-06,7,0.0985,-11.176,1,0.338,99.025,4,https://api.spotify.com/v1/tracks/7vcepKD1pjulQvPOkiQmUe,audio_features,spotify:track:7vcepKD1pjulQvPOkiQmUe,0.601,Boom Bap
When Disaster Strikes,Busta Rhymes,Busta Rhymes,1NHwvBmrUje4L1dxfWnXCH,194293,Put Your Hands Where My Eyes Could See,1997,0.00864,https://api.spotify.com/v1/audio-analysis/1NHwvBmrUje4L1dxfWnXCH,0.906,194293,0.623,4.19e-06,1,0.0753,-6.711,0,0.303,99.498,4,https://api.spotify.com/v1/tracks/1NHwvBmrUje4L1dxfWnXCH,audio_features,spotify:track:1NHwvBmrUje4L1dxfWnXCH,0.715,Boom Bap
Live and Let Die (Deluxe Version),Kool G Rap & DJ Polo,Kool G Rap & DJ Polo,5t7VSlim3ULPj2uIDWVi7e,226306,Ill Street Blues,2008,0.105,https://api.spotify.com/v1/audio-analysis/5t7VSlim3ULPj2uIDWVi7e,0.699,226307,0.692,0.0,2,0.096,-8.282,1,0.426,178.099,4,https://api.spotify.com/v1/tracks/5t7VSlim3ULPj2uIDWVi7e,audio_features,spotify:track:5t7VSlim3ULPj2uIDWVi7e,0.909,Boom Bap
Legal Drug Money,Lost Boyz,Lost Boyz,02nH7HXbs3i9kdWef9or8E,272466,"Jeeps, Lex Coups, Bimaz & Benz",1995,0.00996,https://api.spotify.com/v1/audio-analysis/02nH7HXbs3i9kdWef9or8E,0.598,272467,0.661,0.0,1,0.603,-9.269,0,0.428,177.89,4,https://api.spotify.com/v1/tracks/02nH7HXbs3i9kdWef9or8E,audio_features,spotify:track:02nH7HXbs3i9kdWef9or8E,0.549,Boom Bap
Breaking Atoms (2017 Remastered Version),Main Source,"Main Source, Nas",4PvcavllGpo6lB8VkIgXIZ,275090,Live at the Barbeque - 2017 Remastered Version,2017,0.0794,https://api.spotify.com/v1/audio-analysis/4PvcavllGpo6lB8VkIgXIZ,0.767,275090,0.909,0.0,6,0.389,-4.347,0,0.276,102.074,4,https://api.spotify.com/v1/tracks/4PvcavllGpo6lB8VkIgXIZ,audio_features,spotify:track:4PvcavllGpo6lB8VkIgXIZ,0.39,Boom Bap
Hard Core,Lil' Kim,Lil' Kim,5Pe9H08rkbraYpP3dllcfe,300666,No Time,1996,0.256,https://api.spotify.com/v1/audio-analysis/5Pe9H08rkbraYpP3dllcfe,0.627,300667,0.814,1.15e-06,5,0.285,-5.863,0,0.304,90.42,4,https://api.spotify.com/v1/tracks/5Pe9H08rkbraYpP3dllcfe,audio_features,spotify:track:5Pe9H08rkbraYpP3dllcfe,0.799,Boom Bap
Tical,Method Man,Method Man,3F3R4uyTMkX9jRCEVVmdz6,189760,Bring The Pain,1994,0.428,https://api.spotify.com/v1/audio-analysis/3F3R4uyTMkX9jRCEVVmdz6,0.841,189760,0.458,0.00355,6,0.131,-10.501,0,0.263,101.893,4,https://api.spotify.com/v1/tracks/3F3R4uyTMkX9jRCEVVmdz6,audio_features,spotify:track:3F3R4uyTMkX9jRCEVVmdz6,0.224,Boom Bap
Only Built 4 Cuban Linx,Raekwon,"Raekwon, Ghostface Killah, Method Man, Cappadonna",6SI4JD7iyQ0rrudhCNtMv0,253226,Ice Cream,1995,0.219,https://api.spotify.com/v1/audio-analysis/6SI4JD7iyQ0rrudhCNtMv0,0.683,253227,0.902,0.000761,1,0.226,-7.389,0,0.291,90.447,4,https://api.spotify.com/v1/tracks/6SI4JD7iyQ0rrudhCNtMv0,audio_features,spotify:track:6SI4JD7iyQ0rrudhCNtMv0,0.724,Boom Bap
Bad Boy's 10th Anniversary- The Hits,Craig Mack,Craig Mack,5PbFD3AIyunz5HxocduA9e,302013,"Flava In Ya Ear Remix - feat. Notorious B.I.G., L.L. Cool J, Busta Rhymes, Rampage",2004,0.272,https://api.spotify.com/v1/audio-analysis/5PbFD3AIyunz5HxocduA9e,0.52,302013,0.847,0.0,9,0.325,-5.3,1,0.427,177.371,4,https://api.spotify.com/v1/tracks/5PbFD3AIyunz5HxocduA9e,audio_features,spotify:track:5PbFD3AIyunz5HxocduA9e,0.799,Boom Bap
A Wolf In Sheep's Clothing,Black Sheep,Black Sheep,4k9EkhkFZY8Bk41Qi0Ob7P,243200,The Choice Is Yours (Revisited),1991,0.0403,https://api.spotify.com/v1/audio-analysis/4k9EkhkFZY8Bk41Qi0Ob7P,0.847,243200,0.684,0.0,10,0.0781,-12.048,0,0.248,101.277,4,https://api.spotify.com/v1/tracks/4k9EkhkFZY8Bk41Qi0Ob7P,audio_features,spotify:track:4k9EkhkFZY8Bk41Qi0Ob7P,0.688,Boom Bap
No Way Out,Diddy,"Diddy, Lil' Kim, The Notorious B.I.G., The Lox",3GMR3hyv8BccozoebVMve3,278200,"It's All About The Benjamins (feat. The Notorious B.I.G., Lil' Kim & The Lox) - Remix",1997,0.0405,https://api.spotify.com/v1/audio-analysis/3GMR3hyv8BccozoebVMve3,0.856,278200,0.696,8.75e-06,6,0.0901,-3.51,1,0.226,89.738,4,https://api.spotify.com/v1/tracks/3GMR3hyv8BccozoebVMve3,audio_features,spotify:track:3GMR3hyv8BccozoebVMve3,0.718,Boom Bap
Ready To Die The Remaster,The Notorious B.I.G.,The Notorious B.I.G.,5ByAIlEEnxYdvpnezg7HTX,302693,Juicy,1994,0.472,https://api.spotify.com/v1/audio-analysis/5ByAIlEEnxYdvpnezg7HTX,0.889,302693,0.816,0.0,9,0.204,-4.67,1,0.247,96.056,4,https://api.spotify.com/v1/tracks/5ByAIlEEnxYdvpnezg7HTX,audio_features,spotify:track:5ByAIlEEnxYdvpnezg7HTX,0.777,Boom Bap
Illmatic XX,Nas,Nas,5zwz05jkQVT68CjUpPwFZe,293973,N.Y. State of Mind,1994,0.0394,https://api.spotify.com/v1/audio-analysis/5zwz05jkQVT68CjUpPwFZe,0.665,293973,0.91,0.0,6,0.227,-4.682,0,0.223,84.099,4,https://api.spotify.com/v1/tracks/5zwz05jkQVT68CjUpPwFZe,audio_features,spotify:track:5zwz05jkQVT68CjUpPwFZe,0.887,Boom Bap
Here Come the Lords,Lords Of The Underground,Lords Of The Underground,34MRi5GRWHFUa731JBxFEl,247400,Chief Rocka,1993,0.174,https://api.spotify.com/v1/audio-analysis/34MRi5GRWHFUa731JBxFEl,0.89,247400,0.716,0.000589,1,0.0657,-9.673,1,0.296,99.988,4,https://api.spotify.com/v1/tracks/34MRi5GRWHFUa731JBxFEl,audio_features,spotify:track:34MRi5GRWHFUa731JBxFEl,0.656,Boom Bap
Mecca And The Soul Brother,Pete Rock & C.L. Smooth,Pete Rock & C.L. Smooth,2Mb3zpobD0CvJGWv6NpsPy,286693,They Reminisce Over You,1992,0.141,https://api.spotify.com/v1/audio-analysis/2Mb3zpobD0CvJGWv6NpsPy,0.761,286693,0.683,0.0,2,0.342,-10.889,1,0.164,101.787,4,https://api.spotify.com/v1/tracks/2Mb3zpobD0CvJGWv6NpsPy,audio_features,spotify:track:2Mb3zpobD0CvJGWv6NpsPy,0.671,Boom Bap
Hard To Earn,Gang Starr,Gang Starr,3lGBvPUgO7MJltUnBlOpe9,221026,Mass Appeal,1994,0.0208,https://api.spotify.com/v1/audio-analysis/3lGBvPUgO7MJltUnBlOpe9,0.808,221027,0.726,0.276,10,0.129,-8.435,0,0.252,96.12,4,https://api.spotify.com/v1/tracks/3lGBvPUgO7MJltUnBlOpe9,audio_features,spotify:track:3lGBvPUgO7MJltUnBlOpe9,0.616,Boom Bap
Dah Shinin',Smif-N-Wessun,Smif-N-Wessun,3enjxX3aOAsFyaKeH1O9jO,259320,Sound Bwoy Bureill,1995,0.138,https://api.spotify.com/v1/audio-analysis/3enjxX3aOAsFyaKeH1O9jO,0.708,259453,0.305,3.08e-06,9,0.139,-14.003,1,0.817,174.154,4,https://api.spotify.com/v1/tracks/3enjxX3aOAsFyaKeH1O9jO,audio_features,spotify:track:3enjxX3aOAsFyaKeH1O9jO,0.691,Boom Bap
The Best Of Organized Konfusion,Organized Konfusion,Organized Konfusion,4Yt9UUpu7qgOUlwf7NUJ1I,238040,Stress,2005,0.157,https://api.spotify.com/v1/audio-analysis/4Yt9UUpu7qgOUlwf7NUJ1I,0.471,238040,0.932,0.0,11,0.113,-7.448,1,0.822,178.227,4,https://api.spotify.com/v1/tracks/4Yt9UUpu7qgOUlwf7NUJ1I,audio_features,spotify:track:4Yt9UUpu7qgOUlwf7NUJ1I,0.316,Boom Bap
Whut? The Album,Redman,Redman,67mtN6BlsJR0LVyzvNZnGt,202066,Tonight's Da Night,1992,0.233,https://api.spotify.com/v1/audio-analysis/67mtN6BlsJR0LVyzvNZnGt,0.683,202067,0.674,2.18e-05,10,0.266,-11.25,0,0.407,89.95,4,https://api.spotify.com/v1/tracks/67mtN6BlsJR0LVyzvNZnGt,audio_features,spotify:track:67mtN6BlsJR0LVyzvNZnGt,0.861,Boom Bap
